Nothing except the root object matched a checkpointed value. Typically this means that the checkpoint does not match the Python program. The following objects have no matching checkpointed value: [<tf.Variable 'tf_albert_model/albert/encoder/albert_layer_groups_._0/albert_layers_._0/attention/key/bias:0' shape=(768,) dtype=float32, numpy=
       0.45654032, 0.46795708, 0.55917907, 0.4257397 , 1.0224135 ,
       0.4807619 , 0.44422847, 1.0977005 , 1.0230813 , 0.45137525,
       0.5275514 , 0.5194128 , 0.38720274, 0.84097826, 0.5456857 ,
       0.416794  , 0.4545574 , 1.0285207 , 0.45442688, 0.47974622,
       0.512422  , 0.5098803 , 0.4693989 , 0.5426646 , 0.5354682 ,
       0.39611885, 0.4078857 , 1.06809   , 0.4461127 , 1.0918523 ,
       0.41768518, 0.4552166 , 0.43334365], dtype=float32)>, <tf.Variable 'bidirectional/forward_lstm/lstm_cell_1/recurrent_kernel:0' shape=(50, 200) dtype=float32, numpy=
array([[ 0.01255155,  0.02372727,  0.01767683, ...,  0.06967533,
        -0.08446344, -0.02956767],
       [-0.08341384, -0.05186713, -0.10391642, ..., -0.15745662,
         0.03859864, -0.03324165],
       [ 0.01818196, -0.03468939, -0.06317937, ..., -0.02372813,
         0.00701011,  0.00335053],
       ...,
       [ 0.02517997,  0.01559874,  0.08613349, ...,  0.13355272,
         0.08911729,  0.15762156],
       [-0.07865721,  0.09687251,  0.01276282, ..., -0.03666556,
         0.00102689,  0.02756573],
       [ 0.04713261,  0.04800349,  0.00151112, ..., -0.02460544,
        -0.15747276,  0.10274523]], dtype=float32)>, <tf.Variable 'tf_albert_model/albert/encoder/albert_layer_groups_._0/albert_layers_._0/attention/dense/kernel:0' shape=(768, 768) dtype=float32, numpy=
array([[-0.01948201,  0.06917336, -0.03018072, ..., -0.00553438,
         0.03727571,  0.00227724],
       [-0.04711679, -0.11562425, -0.09725834, ...,  0.01017117,
         0.09022362, -0.04600286],
       [-0.06407015,  0.03904027,  0.07131328, ..., -0.01345819,
         0.10326111,  0.03811789],
       ...,
       [-0.10270049, -0.02337998, -0.09966183, ..., -0.00023992,
        -0.05225173, -0.06420509],
       [-0.00534632,  0.0506355 ,  0.02659612, ...,  0.0738411 ,
        -0.05414454,  0.00586506],
       [ 0.10845601,  0.06215988,  0.08635078, ..., -0.01311305,
         0.12947364,  0.02538786]], dtype=float32)>, <tf.Variable 'tf_albert_model/albert/encoder/albert_layer_groups_._0/albert_layers_._0/full_layer_layer_norm/gamma:0' shape=(768,) dtype=float32, numpy=
array([1.285259  , 1.2769114 , 1.493793  , 1.4303793 , 1.275616  ,
       1.3509518 , 1.5211934 , 1.3905193 , 1.1564516 , 1.214135  ,
       1.4691005 , 1.6910976 , 1.2568642 , 1.2739888 , 1.2757263 ,
       1.2343688 , 1.3308439 , 1.3452685 , 1.5334532 , 1.2417277 ,
       1.4740456 , 1.5446279 , 1.4616786 , 1.4394978 , 1.3870544 ,
       1.2764044 , 1.318974  , 1.332005  , 1.2502    , 1.3891225 ,
       1.457518  , 1.3832334 , 1.3003609 , 1.2793553 , 3.0672908 ,
       1.4578264 , 1.5747964 , 1.282692  , 1.2971425 , 1.4017315 ,
       1.2354711 , 1.3830736 , 1.2227063 , 1.2603171 , 1.2862238 ,
       1.453024  , 1.2508504 , 1.4238845 , 1.3694586 , 1.266749  ,
       1.4838903 , 1.2568226 , 1.2959514 , 1.3725457 , 1.3995891 ,
       1.3981272 , 1.3522592 , 1.2279708 , 1.2934803 , 1.5939496 ,
       1.2572881 , 1.3496712 , 1.3768921 , 1.2143935 , 1.5563667 ,
       1.3473251 , 1.3934617 , 1.4623748 , 1.3646331 , 1.2879045 ,
       1.2868516 , 1.4401274 , 1.4263667 , 1.4467576 , 1.4316022 ,
       1.457317  , 1.207784  , 1.6625559 , 1.3659365 , 1.5442368 ,
       1.3368129 , 1.3731441 , 1.3664953 , 1.3347687 , 1.3956732 ,
       1.2793949 , 1.245219  , 1.3459448 , 1.4059079 , 1.3353866 ,
       1.243893  , 1.4294217 , 1.192752  , 1.347002  , 1.2292553 ,
       1.4477878 , 1.4389488 , 1.2193577 , 1.4420683 , 1.47813   ,
       1.3568095 , 1.3808968 , 1.2534064 , 1.2274679 , 1.2898158 ,
       1.278519  , 1.2265544 , 1.4295158 , 1.3375916 , 1.4568865 ,
       1.3763416 , 1.3649734 , 1.2823101 , 1.338888  , 1.3026775 ,
       1.5139842 , 1.3829216 , 1.2834355 , 1.3950065 , 1.3082861 ,
       1.3503866 , 1.2240742 , 1.2992932 , 1.345344  , 1.2557689 ,
       1.3349191 , 1.2403857 , 1.5373211 , 1.5882673 , 1.2336694 ,
       1.3921053 , 1.4301119 , 1.4965372 , 1.3299497 , 1.2343811 ,
       1.176589  , 1.4122045 , 1.2106591 , 1.2861805 , 1.2672744 ,
       1.4742863 , 1.2721621 , 1.420449  , 1.3981909 , 1.3279039 ,
       1.270623  , 1.2337458 , 1.3257295 , 1.2970318 , 1.4209423 ,
       1.3543701 , 1.2993639 , 1.4568534 , 1.298014  , 1.2775024 ,
       1.5528443 , 1.3973057 , 1.4064369 , 1.2803377 , 1.2082751 ,
       1.4192535 , 1.3264132 , 1.541007  , 1.3864121 , 1.2697781 ,
       1.4190904 , 1.3116424 , 1.2510338 , 1.4708238 , 1.2268014 ,
       1.2949324 , 1.2359196 , 1.5105283 , 1.339151  , 1.290879  ,
       1.3588872 , 1.3834285 , 1.319359  , 1.2743334 , 1.2558011 ,
       1.2031796 , 1.2360874 , 1.1740489 , 1.55484   , 1.2006799 ,
       1.3789107 , 1.31542   , 1.4375336 , 1.1939812 , 1.2918347 ,
       1.471659  , 1.2662717 , 1.3869963 , 1.274001  , 1.3722395 ,
       1.4238287 , 1.5080873 , 1.4780748 , 1.418668  , 1.4401485 ,
       1.6607522 , 1.400288  , 1.2187088 , 1.2695558 , 1.4205781 ,
       1.3877461 , 1.2342876 , 1.4487303 , 1.3541692 , 1.4754803 ,
       1.2832965 , 1.3193469 , 1.3164958 , 1.4188725 , 1.2457944 ,
       1.21978   , 1.2348727 , 1.309142  , 1.6174957 , 1.2671549 ,
       1.2791752 , 1.2854754 , 1.3074226 , 1.2450951 , 1.2784065 ,
       1.6082815 , 1.3855972 , 1.3834565 , 1.3853682 , 1.5151516 ,
       1.2680894 , 1.3038146 , 1.3540796 , 1.4101503 , 1.2432513 ,
       1.2221454 , 1.5696791 , 1.2451068 , 1.2472938 , 1.264634  ,
       1.367415  , 1.4110713 , 1.4855784 , 1.4373198 , 1.3051232 ,
       1.5523375 , 1.3262231 , 1.4552947 , 1.4502168 , 1.1443671 ,
       1.1985886 , 1.4533503 , 1.2019742 , 1.4271591 , 1.2423536 ,
       1.3834232 , 1.4018956 , 1.521781  , 1.096369  , 1.1916406 ,
       1.3043672 , 1.399364  , 1.3424097 , 1.2402061 , 1.3624548 ,
       1.5894989 , 1.3930222 , 1.3656192 , 1.3207324 , 1.3206904 ,
       1.2487459 , 1.4531246 , 1.3233906 , 1.4913274 , 1.5542412 ,
       1.4108754 , 1.3963796 , 1.3556806 , 1.3424778 , 1.3955265 ,
       1.2281064 , 1.2161651 , 1.3956854 , 1.3572673 , 1.3720763 ,
       1.3266283 , 1.2740784 , 1.3557733 , 1.273253  , 1.241734  ,
       1.2858714 , 1.1695238 , 1.3642478 , 1.2541338 , 1.4608049 ,
       1.2124324 , 1.3663924 , 1.3926512 , 1.3358825 , 1.3381644 ,
       1.2425591 , 1.5157545 , 1.4494165 , 1.265729  , 1.3459793 ,
       1.2406013 , 1.384892  , 1.2559263 , 1.2472792 , 1.4793023 ,
       1.4182355 , 1.3732203 , 1.6278148 , 1.2194159 , 1.3278843 ,
       1.3360868 , 1.2266477 , 1.3092421 , 1.2593865 , 1.2357467 ,
       1.5849429 , 1.2300041 , 1.2067817 , 1.5975138 , 1.3955683 ,
       1.2902174 , 1.2761061 , 1.1847059 , 1.4887244 , 1.221884  ,
       1.2462454 , 1.6537205 , 1.4037102 , 1.3290354 , 1.2733462 ,
       1.2960502 , 1.399271  , 1.3120664 , 1.4054104 , 1.2233214 ,
       1.2144622 , 1.3381418 , 1.2644335 , 1.3656949 , 1.2713919 ,
       1.2722498 , 1.2623488 , 1.3102307 , 1.382286  , 1.4509963 ,
       1.3570344 , 1.368207  , 1.4940468 , 1.4319903 , 1.4469951 ,
       1.4701549 , 1.3319275 , 1.4564527 , 1.4122823 , 1.3247715 ,
       1.0706148 , 1.3957686 , 1.3384541 , 1.3120322 , 1.3075213 ,
       1.3064891 , 1.2485951 , 1.4550083 , 1.3473687 , 1.338693  ,
       1.540865  , 1.256094  , 1.5691833 , 1.2282294 , 1.2658591 ,
       1.3021032 , 1.3253042 , 1.2542901 , 1.2768736 , 1.3558682 ,
       1.3676969 , 1.2939115 , 1.2799164 , 1.4804053 , 1.5919799 ,
       1.4037104 , 1.2096776 , 1.3088784 , 1.263032  , 1.2609688 ,
       1.2145466 , 1.2361882 , 1.3682163 , 1.237964  , 1.3627391 ,
       1.2395961 , 1.2166529 , 1.2387975 , 1.2805474 , 1.2796621 ,
       1.5423193 , 1.2368748 , 1.3552289 , 1.4752011 , 1.3621027 ,
       1.2512167 , 1.2492557 , 1.3625242 , 1.3331296 , 1.5944471 ,
       1.3237894 , 1.384087  , 1.443019  , 1.3708117 , 1.3388692 ,
       1.4831771 , 1.3741928 , 1.395698  , 1.640002  , 1.4500368 ,
       1.4420676 , 1.6500795 , 1.3939555 , 1.2762707 , 1.4177618 ,
       1.3892744 , 1.3324659 , 1.2486153 , 1.5154827 , 1.3063326 ,
       1.3079007 , 1.2908624 , 1.2637743 , 1.4004059 , 0.23734061,
       1.3069947 , 1.5022078 , 1.3319957 , 1.360163  , 1.2354821 ,
       1.3719168 , 1.2697105 , 1.279299  , 1.4013456 , 1.4459984 ,
       1.1128148 , 1.3952653 , 1.1615679 , 1.4498229 , 1.2976303 ,
       1.2455612 , 1.2648464 , 1.2527044 , 1.2499671 , 1.3907115 ,
       1.273408  , 1.6072    , 1.3080873 , 1.4815352 , 1.441736  ,
       1.2968649 , 1.2352767 , 1.3230145 , 1.4622147 , 1.317157  ,
       1.5807412 , 1.3031514 , 1.2627319 , 1.3649614 , 1.3239857 ,
       1.4760848 , 1.3976593 , 1.2545018 , 1.2701684 , 1.1934932 ,
       1.43317   , 1.5383029 , 1.3225378 , 1.6470523 , 1.3453035 ,
       1.3494871 , 1.3683387 , 1.493816  , 1.4198741 , 1.2587181 ,
       1.2902368 , 1.4764421 , 1.3437694 , 1.2955911 , 1.288856  ,
       1.3661399 , 1.3129172 , 1.23398   , 1.1273556 , 1.374939  ,
       1.3486874 , 1.3298616 , 1.2030028 , 1.3205645 , 1.3974904 ,
       1.2276442 , 1.2831604 , 1.1415269 , 1.400572  , 1.6144863 ,
       1.4082044 , 1.5125866 , 1.3261328 , 1.253414  , 1.3722073 ,
       1.2817056 , 1.2499735 , 1.4006269 , 1.3652393 , 1.2471216 ,
       1.7256722 , 1.2204993 , 1.2685968 , 1.2573034 , 1.388087  ,
       1.2760098 , 1.325422  , 1.4504124 , 1.4090476 , 1.5781307 ,
       1.3264775 , 1.4236106 , 1.3340622 , 1.4173936 , 1.5008337 ,
       1.2984519 , 1.343632  , 1.2176881 , 1.6075234 , 1.3860506 ,
       1.4842758 , 1.3003836 , 1.2660189 , 1.1786512 , 1.2617868 ,
       1.6895908 , 1.4080622 , 1.2827837 , 1.2639927 , 1.4630072 ,
       1.3100398 , 1.3056093 , 1.2421596 , 1.3615925 , 1.2508738 ,
       1.1708429 , 1.2224259 , 1.2757716 , 1.3205872 , 1.2974879 ,
       1.4906443 , 1.3137196 , 1.2445837 , 1.2692586 , 1.3072895 ,
       1.3588983 , 1.3293774 , 1.3197863 , 1.360122  , 0.63980216,
       1.3821244 , 1.3975877 , 1.3758051 , 1.2488633 , 1.3649621 ,
       1.1978515 , 1.2537667 , 1.3176162 , 1.6306859 , 1.4158406 ,
       1.326544  , 1.5968702 , 1.4683257 , 1.3819625 , 1.4598958 ,
       1.2727611 , 1.4091427 , 1.220731  , 1.276976  , 1.4591641 ,
       1.2992636 , 1.3860084 , 1.2777278 , 1.6086177 , 1.1891649 ,
       1.3399452 , 1.5394444 , 1.556733  , 1.5010915 , 1.257191  ,
       1.3740305 , 1.4798235 , 1.2684546 , 1.3201318 , 1.2196262 ,
       1.3547009 , 1.407271  , 1.2034334 , 1.4398849 , 1.4128952 ,
       1.453971  , 1.4807237 , 1.2567571 , 1.3853459 , 1.5453144 ,
       1.3444585 , 1.3126634 , 1.3574541 , 1.2487447 , 1.5091021 ,
       1.3868688 , 1.2894038 , 1.3469701 , 1.3122789 , 1.2566638 ,
       1.3044224 , 1.2246197 , 1.279395  , 1.2738286 , 1.2197462 ,
       1.3234076 , 1.2199258 , 1.3382907 , 1.410013  , 1.4422677 ,
       1.3559408 , 1.2802764 , 1.4388558 , 1.4617121 , 1.2839721 ,
       1.4066898 , 1.266591  , 1.2871248 , 1.3968105 , 1.3169101 ,
       1.3987054 , 1.4419975 , 1.2583994 , 1.5893303 , 1.3151182 ,
       1.3564295 , 1.456021  , 1.413825  , 1.294731  , 1.2976782 ,
       1.3347448 , 1.4032992 , 1.4487435 , 1.2986853 , 1.3645381 ,
       1.394639  , 1.5225445 , 1.368137  , 1.4640046 , 1.2897606 ,
       1.2480952 , 1.4406145 , 1.4075153 , 1.2193502 , 1.3158514 ,
       1.2290274 , 1.5048511 , 1.2378571 , 1.3078754 , 1.4048034 ,
       1.4675553 , 1.2997035 , 1.3321896 , 1.3226819 , 1.3106089 ,
       1.3738661 , 1.4304848 , 1.2529628 , 1.2513798 , 1.5817163 ,
       1.4964306 , 1.2060716 , 1.2561009 , 1.3201184 , 1.1854603 ,
       1.2305772 , 1.3885337 , 1.4363694 , 1.3582611 , 1.6094234 ,
       1.2649927 , 1.6124992 , 1.3828863 , 1.3903378 , 1.3538713 ,
       1.376792  , 1.2470084 , 1.282306  , 1.4285214 , 1.3264375 ,
       1.3953553 , 1.3934081 , 1.3440607 , 1.3416716 , 1.273992  ,
       1.2716616 , 1.2021992 , 1.2305835 , 1.2169646 , 1.428866  ,
       1.2466226 , 1.2864687 , 1.23432   , 1.4781115 , 1.2268409 ,
       1.3489496 , 1.2612587 , 1.3340247 , 2.0186234 , 1.5230694 ,
       1.305193  , 1.4799922 , 1.4046377 , 1.2280809 , 1.2504319 ,
       1.3667327 , 1.3658108 , 1.2204361 , 1.236045  , 1.1969613 ,
       1.2195379 , 1.3240795 , 1.25513   , 1.3115951 , 1.7051977 ,
       1.2309608 , 1.2389811 , 1.4271117 , 1.3009522 , 1.2820448 ,
       1.4008352 , 1.1845136 , 1.1999193 , 1.2679433 , 1.3880138 ,
       1.4219776 , 1.3875778 , 1.3143389 , 1.472473  , 1.3539176 ,
       1.327334  , 1.3050722 , 1.2659116 , 1.3321333 , 1.4328445 ,
       1.3185776 , 1.3650794 , 1.3899312 , 1.3732448 , 1.4043156 ,
       1.1758319 , 1.2974454 , 1.2184032 , 1.2581686 , 1.1901793 ,
       1.3751535 , 1.3350055 , 1.3389801 ], dtype=float32)>, <tf.Variable 'dense/kernel:0' shape=(100, 50) dtype=float32, numpy=
array([[-0.04327282, -0.11692615,  0.01954694, ...,  0.14464502,
         0.12461926, -0.12694913],
       [ 0.03026633, -0.11484399,  0.07135148, ..., -0.03756729,
        -0.05159482, -0.02846661],
       [-0.18956637,  0.19236137,  0.1372069 , ...,  0.07555236,
         0.09253244,  0.08263306],
       ...,
       [-0.12757412, -0.17599344,  0.14712225, ..., -0.1679813 ,
         0.04547997, -0.03080964],
       [-0.01573086, -0.17966242, -0.09023271, ..., -0.13539381,
        -0.11649604,  0.18999745],
       [-0.14383368, -0.12979221, -0.17892341, ...,  0.19628657,
        -0.19213672, -0.18582563]], dtype=float32)>, <tf.Variable 'tf_albert_model/albert/encoder/albert_layer_groups_._0/albert_layers_._0/ffn/kernel:0' shape=(768, 3072) dtype=float32, numpy=
array([[ 1.8300489e-02, -3.6242334e-03, -3.6522400e-02, ...,
         2.8905327e-02, -5.5745486e-02,  5.0408751e-02],
       [ 4.1596487e-02,  4.6014026e-02,  1.7431909e-02, ...,
        -5.6317881e-02, -7.4613824e-02,  3.4019701e-02],
       [-8.7155811e-02,  7.8302152e-02,  8.9595036e-05, ...,
        -1.5215760e-02,  7.0659503e-02,  3.2540932e-02],
       ...,
       [-4.9229089e-02, -1.4823997e-02,  1.1631405e-01, ...,
        -5.8381464e-02,  4.5430344e-02, -1.6458895e-02],
       [-5.4351848e-02,  4.7161195e-02,  7.3008172e-02, ...,
         5.8024369e-02,  1.3637653e-01,  4.0676553e-02],
       [-5.8643498e-02, -5.0529677e-02, -1.3319773e-02, ...,
        -2.9192880e-02,  1.0991086e-02, -5.3312643e-03]], dtype=float32)>, <tf.Variable 'tf_albert_model/albert/encoder/albert_layer_groups_._0/albert_layers_._0/full_layer_layer_norm/beta:0' shape=(768,) dtype=float32, numpy=
array([-3.92010093e-01, -8.13386887e-02,  6.73111752e-02, -2.17297286e-01,
       -1.54648960e-01,  9.69745293e-02,  4.90176640e-02, -1.10064000e-01,
       -3.30595553e-01, -3.73611525e-02,  2.77195483e-01, -6.32220581e-02,
       -1.15037769e-01, -1.82871357e-01, -1.11147612e-01,  6.85359612e-02,
       -7.52737671e-02,  5.05872592e-02,  6.62094355e-02, -1.97797976e-02,
        1.69300810e-01, -2.01210812e-01,  1.53571337e-01, -1.26002088e-01,
        2.87232138e-02, -1.69604942e-01, -1.72001198e-01,  9.94804204e-02,
       -5.53997122e-02,  1.92276284e-01,  2.55878001e-01, -3.46857816e-01,
       -3.14559519e-01,  9.14221257e-02, -3.95025969e-01, -2.98834622e-01,
       -9.86857042e-02,  9.25539285e-02, -6.67075291e-02,  2.37706348e-01,
        1.84759439e-03, -1.15998231e-01, -1.54884174e-01, -4.84090857e-02,
       -3.51279229e-01,  2.12800339e-01,  1.63611785e-01, -1.09816484e-01,
       -4.58163582e-02,  9.86335948e-02,  1.75387621e-01,  4.26335707e-02,
       -6.92943260e-02, -1.55963823e-01, -4.66015823e-02,  2.43118539e-01,
        2.09372174e-02,  1.70877516e-01,  1.46415895e-02, -1.68794692e-01,
       -5.51515892e-02, -3.73165384e-02,  7.73990229e-02, -4.62773293e-02,
       -6.18279316e-02, -4.66781817e-02, -1.33154774e-02,  4.91480790e-02,
        2.11100519e-01,  3.50273959e-02, -1.05669923e-01, -1.04615651e-01,
       -3.50159258e-02, -2.52882540e-01, -5.11264130e-02,  1.16088651e-01,
        3.42956781e-02, -2.18836918e-01, -2.03291640e-01, -1.58246711e-01,
        6.38075988e-04, -1.47540361e-01,  9.12181661e-02, -1.59889773e-01,
        4.06642035e-02,  2.12517157e-01, -3.65933329e-02, -8.87792781e-02,
       -2.51869589e-01, -1.20160654e-01, -9.19412002e-02, -1.47529528e-01,
        8.44469294e-02, -1.71537157e-02, -9.71714184e-02,  5.38572073e-01,
        5.76170720e-02, -8.06403905e-02, -2.75551766e-01, -6.80743605e-02,
       -2.86314577e-01,  4.31328416e-02,  1.64154246e-02, -1.58629790e-01,
        1.81094036e-01,  5.72860055e-02,  1.15230657e-01, -1.06386870e-01,
       -1.91330373e-01, -4.03526314e-02,  6.53752387e-02, -3.59544039e-01,
        5.45853898e-02,  1.75750494e-01, -6.56345636e-02,  1.55702820e-02,
       -2.07763053e-02, -5.24297170e-02, -3.57996613e-01,  1.57065555e-01,
       -6.92017078e-02, -6.88300207e-02,  5.83110340e-02, -1.22367784e-01,
       -3.12090050e-02,  3.30787338e-02, -1.92231432e-01, -3.41441818e-02,
        3.08453441e-01, -4.18615580e-01, -2.07049698e-01, -8.42796564e-02,
        4.65639919e-01, -9.72494408e-02, -8.04916546e-02,  1.30172163e-01,
       -2.23835438e-01,  7.49586499e-04, -6.36871718e-03,  3.04739147e-01,
       -3.60515714e-01, -1.50235102e-01, -1.90065384e-01, -1.58684049e-02,
        7.97506645e-02, -2.63518393e-01, -2.95691997e-01,  1.10614628e-01,
       -1.67422742e-01, -1.29521742e-01, -1.29278943e-01, -1.20956125e-02,
       -1.82114691e-01, -1.01765141e-01,  2.28678748e-01,  1.32789135e-01,
        2.68268824e-01, -3.30929399e-01,  3.46027575e-02, -3.07633996e-01,
       -2.37978785e-03, -9.06116441e-02,  6.11437485e-02, -9.52656865e-02,
        5.86086959e-02, -1.85159579e-01, -4.09927279e-01, -2.38936488e-02,
       -9.51630156e-03,  8.00598115e-02, -8.12988058e-02, -2.54475445e-01,
       -4.71195169e-02, -1.80226848e-01, -2.18983039e-01, -2.01011226e-01,
       -1.07926354e-02,  2.01221079e-01,  1.28348470e-01,  1.35743216e-01,
       -2.46383697e-01,  3.01447436e-02, -1.53314516e-01, -7.59191334e-01,
        3.47985141e-02,  2.65262902e-01,  1.59267820e-02, -2.64092535e-03,
        1.57235235e-01, -2.10517302e-01, -1.92736462e-01, -1.77066967e-01,
       -2.81958911e-03, -1.42126530e-01, -1.06391795e-01, -1.48921460e-01,
       -1.47432461e-01, -1.57553539e-01, -1.15571730e-01, -2.50091165e-01,
       -2.40964547e-01, -1.07917897e-01, -7.74901956e-02, -5.94032519e-02,
        3.10688376e-01,  1.12921735e-02, -1.09466664e-01,  1.78450555e-01,
       -1.79460403e-02,  7.42498413e-02, -1.92960024e-01, -3.23035926e-01,
        5.91952167e-02, -7.30241090e-02,  1.97047293e-02,  1.56979740e-01,
        2.12844964e-02, -1.53529480e-01, -2.78832018e-01,  2.44646799e-02,
        4.09972742e-02, -1.11787394e-01, -3.35774571e-01,  3.71922180e-02,
       -1.18485177e-02,  1.00945355e-02,  5.39832599e-02,  4.41356927e-01,
        7.28725493e-02, -2.78008450e-02,  1.22368634e-01, -8.33006296e-03,
       -1.53857827e-01, -1.37395173e-01, -3.92721534e-01, -7.78928176e-02,
        1.33799791e-01,  1.63211137e-01, -2.29911823e-02,  7.71614537e-02,
       -3.28867286e-01, -1.60680294e-01,  2.00880140e-01, -1.52630225e-01,
       -2.22054799e-03,  5.58289774e-02, -1.77034393e-01, -4.49539274e-01,
       -1.10272072e-01, -1.16436211e-02, -8.48476365e-02, -9.72360298e-02,
        1.22652858e-01, -1.10030942e-01, -1.18233012e-02,  7.30409175e-02,
       -2.43543103e-01, -5.18355481e-02,  1.67525053e-01,  2.26269975e-01,
        1.99532375e-01,  3.64597440e-01, -3.08829308e-01,  1.35054691e-02,
       -1.90102130e-01, -2.35915370e-02, -2.02225875e-02,  1.18315347e-01,
       -7.41283447e-02,  1.02372155e-01, -1.05919473e-01, -1.32402793e-01,
        1.84430391e-01, -1.55446485e-01, -1.09258182e-01,  5.48576154e-02,
       -2.21948531e-02, -2.56543495e-02,  2.21400142e-01,  9.91333649e-02,
        1.30394110e-02, -1.59771636e-01, -1.50724709e-01,  2.88906217e-01,
        4.66783941e-02, -4.25118208e-01, -1.39469787e-01,  1.41494796e-01,
        1.78223133e-01,  1.38026908e-01,  3.68994400e-02,  3.08235258e-01,
        7.80780241e-02, -4.47562598e-02,  1.18977860e-01, -3.22314978e-01,
        2.59584397e-01,  4.87932563e-02, -1.66271124e-02, -2.99574465e-01,
       -5.87158315e-02, -3.64380442e-02,  2.21417069e-01, -4.53695208e-02,
        5.81528293e-03,  7.79067799e-02, -9.54341367e-02,  5.58945015e-02,
       -1.40070572e-01, -7.91072100e-02,  4.63271379e-01, -1.49384439e-01,
       -1.97538912e-01, -3.48974019e-01,  1.03598133e-01,  1.78111136e-01,
       -3.79540831e-01,  3.09124738e-02, -8.65027383e-02, -1.69166997e-01,
        8.28685425e-03, -3.75414602e-02, -1.09174468e-01,  6.49042055e-02,
       -3.44514221e-01, -3.49107862e-01, -1.15708359e-01, -8.31468552e-02,
        6.01243377e-02, -7.11768642e-02, -3.98599636e-03, -1.45094857e-01,
       -3.54062051e-01, -2.48058960e-01,  2.48041287e-01,  1.76605396e-02,
       -1.01142317e-01, -1.32153928e-01, -2.80757606e-01, -8.32956955e-02,
        4.04819101e-02, -2.92017400e-01, -7.95347393e-02, -1.31092131e-01,
       -3.59678030e-01,  1.13383353e-01,  1.26089007e-01, -3.23282112e-03,
        2.20675617e-01, -2.00406611e-01, -1.32321566e-01, -1.56003878e-01,
       -1.76054686e-01, -8.55278745e-02,  2.04472020e-01,  1.31355897e-01,
       -1.67011425e-01, -5.36123395e-01, -6.49124533e-02, -1.03155516e-01,
        3.45950387e-03, -2.02991202e-01,  5.00771217e-03, -2.67541967e-02,
       -2.79212892e-01,  2.35614590e-02, -3.10052693e-01,  1.27836034e-01,
        1.33219194e-02,  1.81003183e-01,  3.02601326e-02, -1.09685905e-01,
       -2.25011893e-02,  3.07163857e-02,  1.46206468e-03, -3.02245319e-02,
        8.07090476e-03, -3.54087427e-02,  3.09958279e-01, -1.45834401e-01,
        5.85767925e-02, -2.11130753e-02, -1.50526196e-01, -7.32663721e-02,
       -1.89495996e-01,  8.48067775e-02,  1.73049256e-01, -1.46976441e-01,
       -1.08740807e-01,  1.57895371e-01,  1.78923700e-02, -1.57531679e-01,
        2.47790348e-02, -1.56816706e-01, -2.05543503e-01, -1.64800987e-01,
       -8.33596140e-02, -1.55495375e-01, -2.76476750e-03, -8.39462280e-02,
        1.23351570e-02, -2.34317258e-01, -2.31110498e-01, -3.14090312e-01,
        2.74922758e-01,  1.19300649e-01, -1.49376601e-01, -1.70820132e-02,
       -2.07048245e-02, -2.81931013e-01, -1.08051576e-01, -1.36474252e-01,
       -4.73181568e-02, -1.23419382e-01, -1.86845288e-01, -5.78081198e-02,
       -7.99106136e-02, -3.24401021e-01,  2.53756680e-02,  9.70680267e-02,
        2.70415861e-02,  4.06884141e-02, -2.23068446e-02,  1.67316757e-02,
        6.09023392e-01,  3.63979228e-02, -6.83317184e-02,  1.15220807e-02,
       -2.50390112e-01,  1.78192869e-01, -1.11116216e-01, -2.09790915e-02,
        2.85015497e-02,  2.15655714e-01,  4.33081675e+00, -4.40195855e-03,
       -2.27762014e-01,  7.74603486e-02, -1.11047789e-01, -2.65984554e-02,
       -3.89807880e-01, -1.52514437e-02, -1.08501889e-01,  1.10250950e-01,
       -8.14981908e-02, -3.00229397e-02, -2.32487664e-01,  7.96160698e-02,
        2.31713817e-01, -2.64294982e-01, -3.50699993e-03, -1.22808002e-01,
       -1.59280881e-01, -2.90906727e-01, -4.29917388e-02,  4.59052697e-02,
       -2.31964797e-01, -6.25007926e-03, -1.07616566e-01, -2.56065547e-01,
       -7.73904920e-02,  3.62822041e-03, -1.31165802e-01,  1.28903568e-01,
        9.99486819e-02, -1.24308176e-01,  2.84324199e-01, -1.30502820e-01,
        3.15716043e-02, -1.94760129e-01,  2.40629748e-01,  1.32612333e-01,
       -5.82951121e-02,  1.62557252e-02, -2.27736786e-01, -3.43080610e-01,
       -1.58450544e-01, -8.27827454e-02, -3.66047293e-01, -7.43004531e-02,
       -2.10229039e-01, -1.18367553e-01,  3.69821116e-03, -7.60704800e-02,
       -1.02745686e-02,  1.08242827e-03, -3.17200385e-02, -7.79417306e-02,
       -6.23498261e-02,  8.06871131e-02, -2.12756693e-01, -8.46936926e-02,
       -2.70403624e-01, -6.80812448e-02, -3.81806754e-02,  2.80867666e-02,
       -5.74088097e-02, -7.55305737e-02,  1.95602193e-01, -6.25614449e-02,
       -1.27512589e-01, -9.82659534e-02, -3.43885630e-01, -3.64715517e-01,
        1.77072436e-01, -3.26649070e-01,  6.70161545e-02, -1.25151500e-01,
       -5.82407825e-02, -1.84089392e-01, -1.38687849e-01, -5.56280494e-01,
        4.18624356e-02,  1.87361136e-01, -6.69129267e-02,  2.11113110e-01,
       -1.15692906e-01,  1.20118156e-01, -1.26629367e-01, -6.90529216e-03,
       -1.04434781e-01, -1.81671500e-01,  5.17146587e-02, -3.03807497e-01,
